region,type,doses
Пловдив,Special partner,45438.00
Пловдив,ЛЗБП,124570.00
Пловдив,Медицински центрове,84150.00
Пловдив,Първична извънболнична медицинска помощ,151456.00
Пловдив,Специализирана извънболнична медицинска помощ,17163.00
Разград,Special partner,471.00
Разград,ЛЗБП,23598.00
Разград,Медицински центрове,1276.00
Разград,Първична извънболнична медицинска помощ,38595.00
Русе,Special partner,8575.00
Русе,ЛЗБП,37152.00
Русе,Медицински центрове,11961.00
Русе,Първична извънболнична медицинска помощ,55040.00
Русе,Специализирана извънболнична медицинска помощ,13875.00
Силистра,null,50.00
Силистра,Special partner,14056.00
Силистра,ЛЗБП,13408.00
Силистра,Първична извънболнична медицинска помощ,22087.00
Силистра,Специализирана извънболнична медицинска помощ,4011.00
Сливен,Special partner,5468.00
Сливен,ЛЗБП,37442.00
Сливен,Първична извънболнична медицинска помощ,46240.00
Сливен,Специализирана извънболнична медицинска помощ,1882.00
Смолян,null,25.00
Смолян,Special partner,8642.00
Смолян,ЛЗБП,8092.00
Смолян,Медицински центрове,1403.00
Смолян,Първична извънболнична медицинска помощ,27580.00
София,ЛЗБП,106033.00
София,Медико-дентален център,130.00
София,Медицински центрове,243.00
София,Първична извънболнична медицинска помощ,59202.00
София,Специализирана извънболнична медицинска помощ,2667.00
София (столица),null,97.00
София (столица),Special partner,49926.00
София (столица),ЛЗБП,515598.00
София (столица),Медико-дентален център,22514.00
София (столица),Медицински лаборатории,12187.00
София (столица),Медицински центрове,127642.00
София (столица),Първична извънболнична медицинска помощ,257324.00
София (столица),Първична извънболнична стоматологична помощ,5652.00
София (столица),Специализирана извънболнична медицинска помощ,145125.00
София (столица),Специализирана извънболнична стоматологична помощ,509.00
Стара Загора,null,6.00
Стара Загора,Special partner,51965.00
Стара Загора,ЛЗБП,20500.00
Стара Загора,Медицински лаборатории,36.00
Стара Загора,Медицински центрове,23700.00
Стара Загора,Първична извънболнична медицинска помощ,52170.00
Стара Загора,Специализирана извънболнична медицинска помощ,14093.00
Търговище,Special partner,10626.00
Търговище,ЛЗБП,9872.00
Търговище,Медицински центрове,4226.00
Търговище,Първична извънболнична медицинска помощ,28046.00
Търговище,Специализирана извънболнична медицинска помощ,17.00
Хасково,Special partner,27013.00
Хасково,ЛЗБП,17986.00
Хасково,Медицински центрове,13388.00
Хасково,Първична извънболнична медицинска помощ,54075.00
Шумен,null,12181.00
Шумен,Special partner,15815.00
Шумен,ЛЗБП,21079.00
Шумен,Медицински центрове,330.00
Шумен,Първична извънболнична медицинска помощ,40824.00
Ямбол,Special partner,25076.00
Ямбол,ЛЗБП,5601.00
Ямбол,Медицински центрове,3266.00
Ямбол,Първична извънболнична медицинска помощ,31238.00
